"Country","GINIcoeff","EducationExpenditure","Unemployment","DemoIndex"
"Sri Lanka",39.8,9.899999619,5.877999783,6.14
"Sudan",34.2,10.7818203,19.64900017,2.54
"Sweden",28.8,15.66701984,8.289999962,9.26
"Switzerland",32.7,15.53279972,4.820000172,8.83
"Tajikistan",34,17.77205086,7.583000183,1.94
"Tanzania",40.5,20.50494003,2.528000116,5.1
"Thailand",36.4,12.06492233,1.100000024,6.04
"The Gambia",35.9,11.35991955,11.08100033,4.49
"Togo",43.1,21.76909065,3.944999933,2.8
"Tunisia",32.8,22.66534042,16.59199905,6.59
"Turkmenistan",40.8,27.99839973,4.951000214,1.72
"Uganda",42.8,11.25,2.767999887,4.94
"Ukraine",26.1,13.08636761,9.131999969,5.81
"United Arab Emirates",32.5,11.70623016,3.187999964,2.7
"United Kingdom",34.8,13.34407997,4.472000122,8.54
"United States",41.1,13.14618015,8.050000191,7.92
"Uruguay",39.7,16.36347961,10.35000038,8.61
"Uzbekistan",36.8,20.53565025,7.040999889,2.12
"Vietnam",35.7,14.4071703,2.390000105,2.94
"Yemen",36.7,19.52728081,29.21999931,1.95
"Zambia",57.1,12.37802029,12.84799957,4.86
"Zimbabwe",44.3,19.0398407,5.350999832,3.16
